sample-id	forward-absolute-filepath	reverse-absolute-filepath
AGOS50P1B14	/scratch/bell/fiska/Agolin/fastq_files/063986_AGOS50P1B14_S258_run976_L001_R1_001.fastq.gz	/scratch/bell/fiska/Agolin/fastq_files/063986_AGOS50P1B14_S258_run976_L001_R2_001.fastq.gz
CONS51P3B14	/scratch/bell/fiska/Agolin/fastq_files/063987_CONS51P3B14_S259_run976_L001_R1_001.fastq.gz	/scratch/bell/fiska/Agolin/fastq_files/063987_CONS51P3B14_S259_run976_L001_R2_001.fastq.gz
CONS52P4B14	/scratch/bell/fiska/Agolin/fastq_files/063988_CONS52P4B14_S260_run976_L001_R1_001.fastq.gz	/scratch/bell/fiska/Agolin/fastq_files/063988_CONS52P4B14_S260_run976_L001_R2_001.fastq.gz
AGOS53P1B14	/scratch/bell/fiska/Agolin/fastq_files/063989_AGOS53P1B14_S261_run976_L001_R1_001.fastq.gz	/scratch/bell/fiska/Agolin/fastq_files/063989_AGOS53P1B14_S261_run976_L001_R2_001.fastq.gz
AGOS54P5B14	/scratch/bell/fiska/Agolin/fastq_files/063990_AGOS54P5B14_S262_run976_L001_R1_001.fastq.gz	/scratch/bell/fiska/Agolin/fastq_files/063990_AGOS54P5B14_S262_run976_L001_R2_001.fastq.gz
CONS55P5B14	/scratch/bell/fiska/Agolin/fastq_files/063991_CONS55P5B14_S263_run976_L001_R1_001.fastq.gz	/scratch/bell/fiska/Agolin/fastq_files/063991_CONS55P5B14_S263_run976_L001_R2_001.fastq.gz
AGOS56P1B14	/scratch/bell/fiska/Agolin/fastq_files/063992_AGOS56P1B14_S264_run976_L001_R1_001.fastq.gz	/scratch/bell/fiska/Agolin/fastq_files/063992_AGOS56P1B14_S264_run976_L001_R2_001.fastq.gz
AGOS57P4B14	/scratch/bell/fiska/Agolin/fastq_files/063993_AGOS57P4B14_S265_run976_L001_R1_001.fastq.gz	/scratch/bell/fiska/Agolin/fastq_files/063993_AGOS57P4B14_S265_run976_L001_R2_001.fastq.gz
AGOS58P6B14	/scratch/bell/fiska/Agolin/fastq_files/063994_AGOS58P6B14_S266_run976_L001_R1_001.fastq.gz	/scratch/bell/fiska/Agolin/fastq_files/063994_AGOS58P6B14_S266_run976_L001_R2_001.fastq.gz
CONS59P1B14	/scratch/bell/fiska/Agolin/fastq_files/063995_CONS59P1B14_S267_run976_L001_R1_001.fastq.gz	/scratch/bell/fiska/Agolin/fastq_files/063995_CONS59P1B14_S267_run976_L001_R2_001.fastq.gz
AGOS60P3B14	/scratch/bell/fiska/Agolin/fastq_files/063996_AGOS60P3B14_S268_run976_L001_R1_001.fastq.gz	/scratch/bell/fiska/Agolin/fastq_files/063996_AGOS60P3B14_S268_run976_L001_R2_001.fastq.gz
CONS61P4B14	/scratch/bell/fiska/Agolin/fastq_files/063997_CONS61P4B14_S269_run976_L001_R1_001.fastq.gz	/scratch/bell/fiska/Agolin/fastq_files/063997_CONS61P4B14_S269_run976_L001_R2_001.fastq.gz
CONS62P1B14	/scratch/bell/fiska/Agolin/fastq_files/063998_CONS62P1B14_S270_run976_L001_R1_001.fastq.gz	/scratch/bell/fiska/Agolin/fastq_files/063998_CONS62P1B14_S270_run976_L001_R2_001.fastq.gz
CONS37P4B7	/scratch/bell/fiska/Agolin/fastq_files/063999_CONS37P4B7_S271_run976_L001_R1_001.fastq.gz	/scratch/bell/fiska/Agolin/fastq_files/063999_CONS37P4B7_S271_run976_L001_R2_001.fastq.gz
AGOS38P1B7	/scratch/bell/fiska/Agolin/fastq_files/064000_AGOS38P1B7_S272_run976_L001_R1_001.fastq.gz	/scratch/bell/fiska/Agolin/fastq_files/064000_AGOS38P1B7_S272_run976_L001_R2_001.fastq.gz
CONS39P1B7	/scratch/bell/fiska/Agolin/fastq_files/064001_CONS39P1B7_S273_run976_L001_R1_001.fastq.gz	/scratch/bell/fiska/Agolin/fastq_files/064001_CONS39P1B7_S273_run976_L001_R2_001.fastq.gz
CONS41P1B7	/scratch/bell/fiska/Agolin/fastq_files/064002_CONS41P1B7_S274_run976_L001_R1_001.fastq.gz	/scratch/bell/fiska/Agolin/fastq_files/064002_CONS41P1B7_S274_run976_L001_R2_001.fastq.gz
AGOS42P6B7	/scratch/bell/fiska/Agolin/fastq_files/064003_AGOS42P6B7_S275_run976_L001_R1_001.fastq.gz	/scratch/bell/fiska/Agolin/fastq_files/064003_AGOS42P6B7_S275_run976_L001_R2_001.fastq.gz
CONS43P5B7	/scratch/bell/fiska/Agolin/fastq_files/064004_CONS43P5B7_S276_run976_L001_R1_001.fastq.gz	/scratch/bell/fiska/Agolin/fastq_files/064004_CONS43P5B7_S276_run976_L001_R2_001.fastq.gz
AGOS44P4B7	/scratch/bell/fiska/Agolin/fastq_files/064005_AGOS44P4B7_S277_run976_L001_R1_001.fastq.gz	/scratch/bell/fiska/Agolin/fastq_files/064005_AGOS44P4B7_S277_run976_L001_R2_001.fastq.gz
CONS45P2B7	/scratch/bell/fiska/Agolin/fastq_files/064006_CONS45P2B7_S278_run976_L001_R1_001.fastq.gz	/scratch/bell/fiska/Agolin/fastq_files/064006_CONS45P2B7_S278_run976_L001_R2_001.fastq.gz
AGOS46P1B7	/scratch/bell/fiska/Agolin/fastq_files/064007_AGOS46P1B7_S279_run976_L001_R1_001.fastq.gz	/scratch/bell/fiska/Agolin/fastq_files/064007_AGOS46P1B7_S279_run976_L001_R2_001.fastq.gz
CONS47P6B7	/scratch/bell/fiska/Agolin/fastq_files/064008_CONS47P6B7_S280_run976_L001_R1_001.fastq.gz	/scratch/bell/fiska/Agolin/fastq_files/064008_CONS47P6B7_S280_run976_L001_R2_001.fastq.gz
AGOS48P4B7	/scratch/bell/fiska/Agolin/fastq_files/064009_AGOS48P4B7_S281_run976_L001_R1_001.fastq.gz	/scratch/bell/fiska/Agolin/fastq_files/064009_AGOS48P4B7_S281_run976_L001_R2_001.fastq.gz
CONS49P6B7	/scratch/bell/fiska/Agolin/fastq_files/064010_CONS49P6B7_S282_run976_L001_R1_001.fastq.gz	/scratch/bell/fiska/Agolin/fastq_files/064010_CONS49P6B7_S282_run976_L001_R2_001.fastq.gz
AGOS50P1B7	/scratch/bell/fiska/Agolin/fastq_files/064011_AGOS50P1B7_S283_run976_L001_R1_001.fastq.gz	/scratch/bell/fiska/Agolin/fastq_files/064011_AGOS50P1B7_S283_run976_L001_R2_001.fastq.gz
CONS51P3B7	/scratch/bell/fiska/Agolin/fastq_files/064012_CONS51P3B7_S284_run976_L001_R1_001.fastq.gz	/scratch/bell/fiska/Agolin/fastq_files/064012_CONS51P3B7_S284_run976_L001_R2_001.fastq.gz
CONS52P4B7	/scratch/bell/fiska/Agolin/fastq_files/064013_CONS52P4B7_S285_run976_L001_R1_001.fastq.gz	/scratch/bell/fiska/Agolin/fastq_files/064013_CONS52P4B7_S285_run976_L001_R2_001.fastq.gz
AGOS53P1B7	/scratch/bell/fiska/Agolin/fastq_files/064014_AGOS53P1B7_S286_run976_L001_R1_001.fastq.gz	/scratch/bell/fiska/Agolin/fastq_files/064014_AGOS53P1B7_S286_run976_L001_R2_001.fastq.gz
AGOS54P5B7	/scratch/bell/fiska/Agolin/fastq_files/064015_AGOS54P5B7_S287_run976_L001_R1_001.fastq.gz	/scratch/bell/fiska/Agolin/fastq_files/064015_AGOS54P5B7_S287_run976_L001_R2_001.fastq.gz
CONS55P5B7	/scratch/bell/fiska/Agolin/fastq_files/064016_CONS55P5B7_S288_run976_L001_R1_001.fastq.gz	/scratch/bell/fiska/Agolin/fastq_files/064016_CONS55P5B7_S288_run976_L001_R2_001.fastq.gz
AGOS56P1B7	/scratch/bell/fiska/Agolin/fastq_files/064017_AGOS56P1B7_S289_run976_L001_R1_001.fastq.gz	/scratch/bell/fiska/Agolin/fastq_files/064017_AGOS56P1B7_S289_run976_L001_R2_001.fastq.gz
AGOS57P4B7	/scratch/bell/fiska/Agolin/fastq_files/064018_AGOS57P4B7_S290_run976_L001_R1_001.fastq.gz	/scratch/bell/fiska/Agolin/fastq_files/064018_AGOS57P4B7_S290_run976_L001_R2_001.fastq.gz
AGOS58P6B7	/scratch/bell/fiska/Agolin/fastq_files/064019_AGOS58P6B7_S291_run976_L001_R1_001.fastq.gz	/scratch/bell/fiska/Agolin/fastq_files/064019_AGOS58P6B7_S291_run976_L001_R2_001.fastq.gz
CONS59P1B7	/scratch/bell/fiska/Agolin/fastq_files/064020_CONS59P1B7_S292_run976_L001_R1_001.fastq.gz	/scratch/bell/fiska/Agolin/fastq_files/064020_CONS59P1B7_S292_run976_L001_R2_001.fastq.gz
AGOS60P3B7	/scratch/bell/fiska/Agolin/fastq_files/064021_AGOS60P3B7_S293_run976_L001_R1_001.fastq.gz	/scratch/bell/fiska/Agolin/fastq_files/064021_AGOS60P3B7_S293_run976_L001_R2_001.fastq.gz
CONS61P4B7	/scratch/bell/fiska/Agolin/fastq_files/064022_CONS61P4B7_S294_run976_L001_R1_001.fastq.gz	/scratch/bell/fiska/Agolin/fastq_files/064022_CONS61P4B7_S294_run976_L001_R2_001.fastq.gz
CONS62P1B7	/scratch/bell/fiska/Agolin/fastq_files/064023_CONS62P1B7_S295_run976_L001_R1_001.fastq.gz	/scratch/bell/fiska/Agolin/fastq_files/064023_CONS62P1B7_S295_run976_L001_R2_001.fastq.gz
CONS37P4A0	/scratch/bell/fiska/Agolin/fastq_files/064024_CONS37P4A0_S296_run976_L001_R1_001.fastq.gz	/scratch/bell/fiska/Agolin/fastq_files/064024_CONS37P4A0_S296_run976_L001_R2_001.fastq.gz
AGOS38P1A0	/scratch/bell/fiska/Agolin/fastq_files/064025_AGOS38P1A0_S297_run976_L001_R1_001.fastq.gz	/scratch/bell/fiska/Agolin/fastq_files/064025_AGOS38P1A0_S297_run976_L001_R2_001.fastq.gz
CONS39P1A0	/scratch/bell/fiska/Agolin/fastq_files/064026_CONS39P1A0_S298_run976_L001_R1_001.fastq.gz	/scratch/bell/fiska/Agolin/fastq_files/064026_CONS39P1A0_S298_run976_L001_R2_001.fastq.gz
CONS41P1A0	/scratch/bell/fiska/Agolin/fastq_files/064027_CONS41P1A0_S299_run976_L001_R1_001.fastq.gz	/scratch/bell/fiska/Agolin/fastq_files/064027_CONS41P1A0_S299_run976_L001_R2_001.fastq.gz
AGOS42P6A0	/scratch/bell/fiska/Agolin/fastq_files/064028_AGOS42P6A0_S300_run976_L001_R1_001.fastq.gz	/scratch/bell/fiska/Agolin/fastq_files/064028_AGOS42P6A0_S300_run976_L001_R2_001.fastq.gz
CONS43P5A0	/scratch/bell/fiska/Agolin/fastq_files/064029_CONS43P5A0_S301_run976_L001_R1_001.fastq.gz	/scratch/bell/fiska/Agolin/fastq_files/064029_CONS43P5A0_S301_run976_L001_R2_001.fastq.gz
AGOS44P4A0	/scratch/bell/fiska/Agolin/fastq_files/064030_AGOS44P4A0_S302_run976_L001_R1_001.fastq.gz	/scratch/bell/fiska/Agolin/fastq_files/064030_AGOS44P4A0_S302_run976_L001_R2_001.fastq.gz
CONS45P2A0	/scratch/bell/fiska/Agolin/fastq_files/064031_CONS45P2A0_S303_run976_L001_R1_001.fastq.gz	/scratch/bell/fiska/Agolin/fastq_files/064031_CONS45P2A0_S303_run976_L001_R2_001.fastq.gz
AGOS46P1A0	/scratch/bell/fiska/Agolin/fastq_files/064032_AGOS46P1A0_S304_run976_L001_R1_001.fastq.gz	/scratch/bell/fiska/Agolin/fastq_files/064032_AGOS46P1A0_S304_run976_L001_R2_001.fastq.gz
CONS47P6A0	/scratch/bell/fiska/Agolin/fastq_files/064033_CONS47P6A0_S305_run976_L001_R1_001.fastq.gz	/scratch/bell/fiska/Agolin/fastq_files/064033_CONS47P6A0_S305_run976_L001_R2_001.fastq.gz
AGOS48P4A0	/scratch/bell/fiska/Agolin/fastq_files/064034_AGOS48P4A0_S306_run976_L001_R1_001.fastq.gz	/scratch/bell/fiska/Agolin/fastq_files/064034_AGOS48P4A0_S306_run976_L001_R2_001.fastq.gz
CONS49P6A0	/scratch/bell/fiska/Agolin/fastq_files/064037_CONS49P6A0_S309_run976_L001_R1_001.fastq.gz	/scratch/bell/fiska/Agolin/fastq_files/064037_CONS49P6A0_S309_run976_L001_R2_001.fastq.gz
CONS51P3A0	/scratch/bell/fiska/Agolin/fastq_files/064038_CONS51P3A0_S310_run976_L001_R1_001.fastq.gz	/scratch/bell/fiska/Agolin/fastq_files/064038_CONS51P3A0_S310_run976_L001_R2_001.fastq.gz
CONS52P4A0	/scratch/bell/fiska/Agolin/fastq_files/064039_CONS52P4A0_S311_run976_L001_R1_001.fastq.gz	/scratch/bell/fiska/Agolin/fastq_files/064039_CONS52P4A0_S311_run976_L001_R2_001.fastq.gz
CONS55P5A0	/scratch/bell/fiska/Agolin/fastq_files/064040_CONS55P5A0_S312_run976_L001_R1_001.fastq.gz	/scratch/bell/fiska/Agolin/fastq_files/064040_CONS55P5A0_S312_run976_L001_R2_001.fastq.gz
AGOS56P1A0	/scratch/bell/fiska/Agolin/fastq_files/064041_AGOS56P1A0_S313_run976_L001_R1_001.fastq.gz	/scratch/bell/fiska/Agolin/fastq_files/064041_AGOS56P1A0_S313_run976_L001_R2_001.fastq.gz
AGOS57P4A0	/scratch/bell/fiska/Agolin/fastq_files/064042_AGOS57P4A0_S314_run976_L001_R1_001.fastq.gz	/scratch/bell/fiska/Agolin/fastq_files/064042_AGOS57P4A0_S314_run976_L001_R2_001.fastq.gz
AGOS58P6A0	/scratch/bell/fiska/Agolin/fastq_files/064043_AGOS58P6A0_S315_run976_L001_R1_001.fastq.gz	/scratch/bell/fiska/Agolin/fastq_files/064043_AGOS58P6A0_S315_run976_L001_R2_001.fastq.gz
CONS59P1A0	/scratch/bell/fiska/Agolin/fastq_files/064044_CONS59P1A0_S316_run976_L001_R1_001.fastq.gz	/scratch/bell/fiska/Agolin/fastq_files/064044_CONS59P1A0_S316_run976_L001_R2_001.fastq.gz
AGOS60P3A0	/scratch/bell/fiska/Agolin/fastq_files/064045_AGOS60P3A0_S317_run976_L001_R1_001.fastq.gz	/scratch/bell/fiska/Agolin/fastq_files/064045_AGOS60P3A0_S317_run976_L001_R2_001.fastq.gz
CONS61P4A0	/scratch/bell/fiska/Agolin/fastq_files/064046_CONS61P4A0_S318_run976_L001_R1_001.fastq.gz	/scratch/bell/fiska/Agolin/fastq_files/064046_CONS61P4A0_S318_run976_L001_R2_001.fastq.gz
CONS62P1A0	/scratch/bell/fiska/Agolin/fastq_files/064047_CONS62P1A0_S319_run976_L001_R1_001.fastq.gz	/scratch/bell/fiska/Agolin/fastq_files/064047_CONS62P1A0_S319_run976_L001_R2_001.fastq.gz
CONS37P4A8	/scratch/bell/fiska/Agolin/fastq_files/064048_CONS37P4A8_S320_run976_L001_R1_001.fastq.gz	/scratch/bell/fiska/Agolin/fastq_files/064048_CONS37P4A8_S320_run976_L001_R2_001.fastq.gz
AGOS38P1A8	/scratch/bell/fiska/Agolin/fastq_files/064049_AGOS38P1A8_S321_run976_L001_R1_001.fastq.gz	/scratch/bell/fiska/Agolin/fastq_files/064049_AGOS38P1A8_S321_run976_L001_R2_001.fastq.gz
CONS39P1A8	/scratch/bell/fiska/Agolin/fastq_files/064050_CONS39P1A8_S322_run976_L001_R1_001.fastq.gz	/scratch/bell/fiska/Agolin/fastq_files/064050_CONS39P1A8_S322_run976_L001_R2_001.fastq.gz
CONS41P1A8	/scratch/bell/fiska/Agolin/fastq_files/064051_CONS41P1A8_S323_run976_L001_R1_001.fastq.gz	/scratch/bell/fiska/Agolin/fastq_files/064051_CONS41P1A8_S323_run976_L001_R2_001.fastq.gz
AGOS42P6A8	/scratch/bell/fiska/Agolin/fastq_files/064052_AGOS42P6A8_S324_run976_L001_R1_001.fastq.gz	/scratch/bell/fiska/Agolin/fastq_files/064052_AGOS42P6A8_S324_run976_L001_R2_001.fastq.gz
CONS43P5A8	/scratch/bell/fiska/Agolin/fastq_files/064053_CONS43P5A8_S325_run976_L001_R1_001.fastq.gz	/scratch/bell/fiska/Agolin/fastq_files/064053_CONS43P5A8_S325_run976_L001_R2_001.fastq.gz
AGOS44P4A8	/scratch/bell/fiska/Agolin/fastq_files/064054_AGOS44P4A8_S326_run976_L001_R1_001.fastq.gz	/scratch/bell/fiska/Agolin/fastq_files/064054_AGOS44P4A8_S326_run976_L001_R2_001.fastq.gz
CONS45P2A8	/scratch/bell/fiska/Agolin/fastq_files/064055_CONS45P2A8_S327_run976_L001_R1_001.fastq.gz	/scratch/bell/fiska/Agolin/fastq_files/064055_CONS45P2A8_S327_run976_L001_R2_001.fastq.gz
AGOS46P1A8	/scratch/bell/fiska/Agolin/fastq_files/064056_AGOS46P1A8_S328_run976_L001_R1_001.fastq.gz	/scratch/bell/fiska/Agolin/fastq_files/064056_AGOS46P1A8_S328_run976_L001_R2_001.fastq.gz
CONS47P6A8	/scratch/bell/fiska/Agolin/fastq_files/064057_CONS47P6A8_S329_run976_L001_R1_001.fastq.gz	/scratch/bell/fiska/Agolin/fastq_files/064057_CONS47P6A8_S329_run976_L001_R2_001.fastq.gz
AGOS48P4A8	/scratch/bell/fiska/Agolin/fastq_files/064058_AGOS48P4A8_S330_run976_L001_R1_001.fastq.gz	/scratch/bell/fiska/Agolin/fastq_files/064058_AGOS48P4A8_S330_run976_L001_R2_001.fastq.gz
CONS49P6A8	/scratch/bell/fiska/Agolin/fastq_files/064059_CONS49P6A8_S331_run976_L001_R1_001.fastq.gz	/scratch/bell/fiska/Agolin/fastq_files/064059_CONS49P6A8_S331_run976_L001_R2_001.fastq.gz
AGOS50P1A8	/scratch/bell/fiska/Agolin/fastq_files/064060_AGOS50P1A8_S332_run976_L001_R1_001.fastq.gz	/scratch/bell/fiska/Agolin/fastq_files/064060_AGOS50P1A8_S332_run976_L001_R2_001.fastq.gz
CONS51P3A8	/scratch/bell/fiska/Agolin/fastq_files/064061_CONS51P3A8_S333_run976_L001_R1_001.fastq.gz	/scratch/bell/fiska/Agolin/fastq_files/064061_CONS51P3A8_S333_run976_L001_R2_001.fastq.gz
CONS52P4A8	/scratch/bell/fiska/Agolin/fastq_files/064062_CONS52P4A8_S334_run976_L001_R1_001.fastq.gz	/scratch/bell/fiska/Agolin/fastq_files/064062_CONS52P4A8_S334_run976_L001_R2_001.fastq.gz
AGOS53P1A8	/scratch/bell/fiska/Agolin/fastq_files/064063_AGOS53P1A8_S335_run976_L001_R1_001.fastq.gz	/scratch/bell/fiska/Agolin/fastq_files/064063_AGOS53P1A8_S335_run976_L001_R2_001.fastq.gz
AGOS54P5A8	/scratch/bell/fiska/Agolin/fastq_files/064064_AGOS54P5A8_S336_run976_L001_R1_001.fastq.gz	/scratch/bell/fiska/Agolin/fastq_files/064064_AGOS54P5A8_S336_run976_L001_R2_001.fastq.gz
CONS55P5A8	/scratch/bell/fiska/Agolin/fastq_files/064065_CONS55P5A8_S337_run976_L001_R1_001.fastq.gz	/scratch/bell/fiska/Agolin/fastq_files/064065_CONS55P5A8_S337_run976_L001_R2_001.fastq.gz
AGOS56P1A8	/scratch/bell/fiska/Agolin/fastq_files/064066_AGOS56P1A8_S338_run976_L001_R1_001.fastq.gz	/scratch/bell/fiska/Agolin/fastq_files/064066_AGOS56P1A8_S338_run976_L001_R2_001.fastq.gz
AGOS57P4A8	/scratch/bell/fiska/Agolin/fastq_files/064067_AGOS57P4A8_S339_run976_L001_R1_001.fastq.gz	/scratch/bell/fiska/Agolin/fastq_files/064067_AGOS57P4A8_S339_run976_L001_R2_001.fastq.gz
AGOS58P6A8	/scratch/bell/fiska/Agolin/fastq_files/064068_AGOS58P6A8_S340_run976_L001_R1_001.fastq.gz	/scratch/bell/fiska/Agolin/fastq_files/064068_AGOS58P6A8_S340_run976_L001_R2_001.fastq.gz
CONS59P1A8	/scratch/bell/fiska/Agolin/fastq_files/064069_CONS59P1A8_S341_run976_L001_R1_001.fastq.gz	/scratch/bell/fiska/Agolin/fastq_files/064069_CONS59P1A8_S341_run976_L001_R2_001.fastq.gz
AGOS60P3A8	/scratch/bell/fiska/Agolin/fastq_files/064070_AGOS60P3A8_S342_run976_L001_R1_001.fastq.gz	/scratch/bell/fiska/Agolin/fastq_files/064070_AGOS60P3A8_S342_run976_L001_R2_001.fastq.gz
CONS61P4A8	/scratch/bell/fiska/Agolin/fastq_files/064071_CONS61P4A8_S343_run976_L001_R1_001.fastq.gz	/scratch/bell/fiska/Agolin/fastq_files/064071_CONS61P4A8_S343_run976_L001_R2_001.fastq.gz
CONS62P1A8	/scratch/bell/fiska/Agolin/fastq_files/064072_CONS62P1A8_S344_run976_L001_R1_001.fastq.gz	/scratch/bell/fiska/Agolin/fastq_files/064072_CONS62P1A8_S344_run976_L001_R2_001.fastq.gz
CONS37P4A16	/scratch/bell/fiska/Agolin/fastq_files/064073_CONS37P4A16_S345_run976_L001_R1_001.fastq.gz	/scratch/bell/fiska/Agolin/fastq_files/064073_CONS37P4A16_S345_run976_L001_R2_001.fastq.gz
AGOS38P1A16	/scratch/bell/fiska/Agolin/fastq_files/064074_AGOS38P1A16_S346_run976_L001_R1_001.fastq.gz	/scratch/bell/fiska/Agolin/fastq_files/064074_AGOS38P1A16_S346_run976_L001_R2_001.fastq.gz
CONS39P1A16	/scratch/bell/fiska/Agolin/fastq_files/064075_CONS39P1A16_S347_run976_L001_R1_001.fastq.gz	/scratch/bell/fiska/Agolin/fastq_files/064075_CONS39P1A16_S347_run976_L001_R2_001.fastq.gz
CONS41P1A16	/scratch/bell/fiska/Agolin/fastq_files/064076_CONS41P1A16_S348_run976_L001_R1_001.fastq.gz	/scratch/bell/fiska/Agolin/fastq_files/064076_CONS41P1A16_S348_run976_L001_R2_001.fastq.gz
AGOS42P6A16	/scratch/bell/fiska/Agolin/fastq_files/064077_AGOS42P6A16_S349_run976_L001_R1_001.fastq.gz	/scratch/bell/fiska/Agolin/fastq_files/064077_AGOS42P6A16_S349_run976_L001_R2_001.fastq.gz
CONS43P5A16	/scratch/bell/fiska/Agolin/fastq_files/064078_CONS43P5A16_S350_run976_L001_R1_001.fastq.gz	/scratch/bell/fiska/Agolin/fastq_files/064078_CONS43P5A16_S350_run976_L001_R2_001.fastq.gz
AGOS44P4A16	/scratch/bell/fiska/Agolin/fastq_files/064079_AGOS44P4A16_S351_run976_L001_R1_001.fastq.gz	/scratch/bell/fiska/Agolin/fastq_files/064079_AGOS44P4A16_S351_run976_L001_R2_001.fastq.gz
CONS45P2A16	/scratch/bell/fiska/Agolin/fastq_files/064080_CONS45P2A16_S352_run976_L001_R1_001.fastq.gz	/scratch/bell/fiska/Agolin/fastq_files/064080_CONS45P2A16_S352_run976_L001_R2_001.fastq.gz
AGOS46P1A16	/scratch/bell/fiska/Agolin/fastq_files/064081_AGOS46P1A16_S353_run976_L001_R1_001.fastq.gz	/scratch/bell/fiska/Agolin/fastq_files/064081_AGOS46P1A16_S353_run976_L001_R2_001.fastq.gz
CONS47P6A16	/scratch/bell/fiska/Agolin/fastq_files/064082_CONS47P6A16_S354_run976_L001_R1_001.fastq.gz	/scratch/bell/fiska/Agolin/fastq_files/064082_CONS47P6A16_S354_run976_L001_R2_001.fastq.gz
AGOS48P4A16	/scratch/bell/fiska/Agolin/fastq_files/064083_AGOS48P4A16_S355_run976_L001_R1_001.fastq.gz	/scratch/bell/fiska/Agolin/fastq_files/064083_AGOS48P4A16_S355_run976_L001_R2_001.fastq.gz
CONS49P6A16	/scratch/bell/fiska/Agolin/fastq_files/064084_CONS49P6A16_S356_run976_L001_R1_001.fastq.gz	/scratch/bell/fiska/Agolin/fastq_files/064084_CONS49P6A16_S356_run976_L001_R2_001.fastq.gz
AGOS50P1A16	/scratch/bell/fiska/Agolin/fastq_files/064085_AGOS50P1A16_S357_run976_L001_R1_001.fastq.gz	/scratch/bell/fiska/Agolin/fastq_files/064085_AGOS50P1A16_S357_run976_L001_R2_001.fastq.gz
CONS51P3A16	/scratch/bell/fiska/Agolin/fastq_files/064086_CONS51P3A16_S358_run976_L001_R1_001.fastq.gz	/scratch/bell/fiska/Agolin/fastq_files/064086_CONS51P3A16_S358_run976_L001_R2_001.fastq.gz
CONS52P4A16	/scratch/bell/fiska/Agolin/fastq_files/064087_CONS52P4A16_S359_run976_L001_R1_001.fastq.gz	/scratch/bell/fiska/Agolin/fastq_files/064087_CONS52P4A16_S359_run976_L001_R2_001.fastq.gz
AGOS53P1A16	/scratch/bell/fiska/Agolin/fastq_files/064088_AGOS53P1A16_S360_run976_L001_R1_001.fastq.gz	/scratch/bell/fiska/Agolin/fastq_files/064088_AGOS53P1A16_S360_run976_L001_R2_001.fastq.gz
